subject,predicate,object,source,gene_expr
http://identifiers.org/hgnc/11168,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.220657
http://identifiers.org/hgnc/7728,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.053691
http://identifiers.org/hgnc/11035,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.083118
http://identifiers.org/hgnc/19152,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.385727
http://identifiers.org/hgnc/25308,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.371532
http://identifiers.org/hgnc/634,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.466903
http://identifiers.org/hgnc/4028,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.191442
http://identifiers.org/hgnc/4172,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.998027
http://identifiers.org/hgnc/636,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.171725
http://identifiers.org/hgnc/18610,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.618736
http://identifiers.org/hgnc/3320,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.556643
http://identifiers.org/hgnc/13447,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.824729
http://identifiers.org/hgnc/9841,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.933857
http://identifiers.org/hgnc/11276,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.62931
http://identifiers.org/hgnc/10602,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.493841
http://identifiers.org/hgnc/3522,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.470363
http://identifiers.org/hgnc/8602,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.707709
http://identifiers.org/hgnc/2095,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.150846
http://identifiers.org/hgnc/1131,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.734725
http://identifiers.org/hgnc/1077,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.605748
http://identifiers.org/hgnc/6436,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.456221
http://identifiers.org/hgnc/3318,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.240607
http://identifiers.org/hgnc/10253,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.96507
http://identifiers.org/hgnc/27295,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.517587
http://identifiers.org/hgnc/11068,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.36168
http://identifiers.org/hgnc/10588,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.74219
http://identifiers.org/hgnc/8973,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.642642
http://identifiers.org/hgnc/5209,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.790822
http://identifiers.org/hgnc/27152,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.424703
http://identifiers.org/hgnc/7174,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.702823
http://identifiers.org/hgnc/49222,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.35543
http://identifiers.org/hgnc/1434,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.546903
http://identifiers.org/hgnc/6593,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.430071
http://identifiers.org/hgnc/10919,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.439896
http://identifiers.org/hgnc/48667,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.478371
http://identifiers.org/hgnc/9841,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.780636
http://identifiers.org/hgnc/3340,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.329958
http://identifiers.org/hgnc/804,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.984922
http://identifiers.org/hgnc/19221,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.470251
http://identifiers.org/hgnc/19414,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.41829
http://identifiers.org/hgnc/11972,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.519053
http://identifiers.org/hgnc/956,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.181335
http://identifiers.org/hgnc/29323,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.150821
http://identifiers.org/hgnc/5358,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.296218
http://identifiers.org/hgnc/14065,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.741917
http://identifiers.org/hgnc/1697,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.7985
http://identifiers.org/hgnc/3765,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.131542
http://identifiers.org/hgnc/25523,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.228712
http://identifiers.org/hgnc/6473,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.373983
http://identifiers.org/hgnc/3495,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.649536
http://identifiers.org/hgnc/2550,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.249719
http://identifiers.org/hgnc/17069,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.567262
http://identifiers.org/hgnc/7067,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.169589
http://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.203275
http://identifiers.org/hgnc/6079,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.100216
http://identifiers.org/hgnc/14262,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.728283
http://identifiers.org/hgnc/17438,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.391121
http://identifiers.org/hgnc/15925,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.03402
http://identifiers.org/hgnc/29114,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.475811
http://identifiers.org/hgnc/9669,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.007918
http://identifiers.org/hgnc/23479,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.08343
http://identifiers.org/hgnc/4940,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.100871
http://identifiers.org/hgnc/10912,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.683618
http://identifiers.org/hgnc/26438,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.087397
http://identifiers.org/hgnc/14540,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.772596
http://identifiers.org/hgnc/11255,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.04046
http://identifiers.org/hgnc/1371,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.551981
http://identifiers.org/hgnc/17994,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.322265
http://identifiers.org/hgnc/6354,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.72022
http://identifiers.org/hgnc/6593,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.718537
http://identifiers.org/hgnc/17995,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.68233
http://identifiers.org/hgnc/18666,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.25363
http://identifiers.org/hgnc/1404,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.72677
http://identifiers.org/hgnc/6383,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.991175
http://identifiers.org/hgnc/35,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.931345
http://identifiers.org/hgnc/3229,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.207763
http://identifiers.org/hgnc/6262,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.335959
http://identifiers.org/hgnc/10588,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.834256
http://identifiers.org/hgnc/16951,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.04886
http://identifiers.org/hgnc/14544,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.618272
http://identifiers.org/hgnc/7001,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.058453
http://identifiers.org/hgnc/9675,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.058797
http://identifiers.org/hgnc/6533,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.134899
http://identifiers.org/hgnc/9665,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.389694
http://identifiers.org/hgnc/9671,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.06054
http://identifiers.org/hgnc/13427,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.49701
http://identifiers.org/hgnc/19192,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.36891
http://identifiers.org/hgnc/19343,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.201127
http://identifiers.org/hgnc/12635,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.570256
http://identifiers.org/hgnc/16041,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.392408
http://identifiers.org/hgnc/11642,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.038845
http://identifiers.org/hgnc/9228,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.601096
http://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.849238
http://identifiers.org/hgnc/2720,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.95463
http://identifiers.org/hgnc/8632,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.534735
http://identifiers.org/hgnc/37190,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.44195
http://identifiers.org/hgnc/8823,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.741475
http://identifiers.org/hgnc/25945,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.679484
http://identifiers.org/hgnc/13604,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.870044
http://identifiers.org/hgnc/9874,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.036487
http://identifiers.org/hgnc/23405,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.839285
http://identifiers.org/hgnc/20653,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.044935
http://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.973505
http://identifiers.org/hgnc/24886,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.167396
http://identifiers.org/hgnc/3531,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.089471
http://identifiers.org/hgnc/7228,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.920846
http://identifiers.org/hgnc/1928,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.055708
http://identifiers.org/hgnc/29114,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.0671
http://identifiers.org/hgnc/14881,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.926692
http://identifiers.org/hgnc/1224,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.989447
http://identifiers.org/hgnc/6181,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.244354
